address,addressName,propertyName,type,min,max,attribute,contents,remarks
0x00,SYSTEM_ID,ID ,byte,0,255,RW,ID番号,
0x01,SYSTEM_BAUDRATE,Baudrate,ulong,115200,3000000,RW,ボーレート、通信速度,
0x05,SYSTEM_POSITION_MIN,PositionMinLimit,short,-32000,32000,RW,最小位置制限,
0x07,SYSTEM_POSITION_MAX,PositionMaxLimit,short,-32000,32000,RW,最大位置制限,
0x09,SYSTEM_POSITION_CENTER,PositionCenterOffset,short,-18000,18000,RW,中央値オフセット,
0x0B,SYSTEM_MCU_TEMP_LIMIT,MCUTempLimit,short,-32768,32768,RW,MCU温度リミット,
0x0D,SYSTEM_MCU_TEMP_LIMIT_PR,MCUTempPowerLimit,byte,0,100,RW,MCU温度制限時のPWM制限率,
0x0E,SYSTEM_MOTOR_TEMP_LIMIT,MotorTempLimit,short,-32768,32768,RW,モーター温度リミット,
0x10,SYSTEM_MOTOR_TEMP_LIMIT_PR,MotorTempPowerLimit,byte,0,100,RW,モーター温度制限時のPWM制限率,
0x11,SYSTEM_CURRENT_LIMIT,CurrentLimit,ushort,0,65535,RW,電流制限値,
0x13,SYSTEM_CURRENT_LIMIT_PR,CurrentPowerLimit,byte,0,100,RW,電流制限時のPWM制限率,
0x14,SYSTEM_LOCKDETECT_TIME,LockDetectTime,byte,0,255,RW,モーターロックと認識されるまでの時間,
0x15,SYSTEM_LOCKDETECT_OUTRATE,LockDetectOutputRate,byte,0,100,RW,ロックと認識される最大出力からの割合,
0x16,SYSTEM_LOCKDETECT_TIME_PR,LockDetectTimePowerLimit,byte,0,100,RW,ロック検知時の脱力度合い,
0x17,SYSTEM_INPUT_VOLTAGE_MIN,InputVoltageMin,ushort,0,65535,RW,有効入力電圧最小値,
0x19,SYSTEM_INPUT_VOLTAGE_MAX,InputVoltageMax,ushort,0,65535,RW,有効入力電圧最大値,
0x1B,SYSTEM_TORQUE_LIMIT,TorqueLimit,byte,0,100,RW,PWM制限,
0x1C,SYSTEM_DEADBAND_WIDTH,DeadBandWidth,ushort,0,65535,RW,不感帯の幅,
0x1E,,,short,,,,Reserved,unique
0x20,,,short,,,,Reserved,unique
0x22,SYSTEM_MOTOR_CW_RATIO,MotorCWRatio,byte,0,100,RW,モーター回転特性CW方向の割合,
0x23,SYSTEM_MOTOR_CCW_RATIO,MotorCCWRatio,byte,0,100,RW,モーター回転特性CCW方向の割合,
0x27,SERVO_SERVO_OPTION,ServoOption,byte,,,RW,サーボオプション(※),
0x28,SERVO_SERVO_MODE,ServoMode,ushort,,,,動作モード,
0x28,SERVO_TORQUE_ON,TorqueON,byte,0,255,RW,Normal/FREE/Holdモード切り替え,
0x29,SERVO_RUN_MODE,RunMode,byte,-32000,32000,RW,軌道生成タイプ,
0x2A,SERVO_DESIRED_POSITION,DesiredPosition,short,-32000,32000,RW,目標位置,
